path,sha256,bytes
outputs/final_figures_step13/captions_zh.csv,3f1fb4d3fc609b5ecf16d8e9fa469cdb03350b27deb7236267f40d669a676971,2065
outputs/final_figures_step13/data_process_figure_conclusion_index.csv,2cbba081c4fc8398331b88cfe2f967eb45ce837202de28c9bdbfc9f014e81e51,7396
outputs/final_figures_step13/deleted_figure_candidates.csv,dd7004ee53e3ffae19aa986541cef34902fcbda9ef65625eedaf50edf65626ea,531
outputs/final_figures_step13/figure_argument_inventory.csv,b161ec5451bc48cd1e2f71f40c342644d16ce45f21d77bf8f907248c861664c8,2876
outputs/final_figures_step13/figure_three_point_checks.csv,65443ba9ae45a923ff1a66873f467c037296b78f4567ff99c3d91ca418a564d0,2008
outputs/final_figures_step13/figures/F01_representative_waveforms.pdf,a551751f3b48d2d6b7e4c9b0a43e676988a94cc70161c8cc9493590f6a01a270,159671
outputs/final_figures_step13/figures/F01_representative_waveforms.png,6b7dfef7413ed610c61dbc7370eae6c71090a63ebc0ed1a5885a8b975d938297,508828
outputs/final_figures_step13/figures/F01_representative_waveforms.svg,eba634b3648bea6505128e60180df17b6b250cced9fa20672af6941a66dcaff4,422470
outputs/final_figures_step13/figures/F02_spectrum_envelope.pdf,33d83bb801de0b656f95b0c5711bc51b6764e0ade00dd94308cec45124239a04,62473
outputs/final_figures_step13/figures/F02_spectrum_envelope.png,c1150eefd1bc14d1c9b749237f5d2795ba448f5acecbaa3251ec0dddb90bf02b,800458
outputs/final_figures_step13/figures/F02_spectrum_envelope.svg,6f3724eefb9fb8e24959c6de5048fd9b6f02e97e92f15a9728aa88e177af6890,199889
outputs/final_figures_step13/figures/F03_key_feature_distributions.pdf,cee56a4f57c12a623672e6c788ccdd44c17064332a80e6d3d8262a3d2f41f04a,33707
outputs/final_figures_step13/figures/F03_key_feature_distributions.png,e528e7320372ae173b06a568b391aa281efe8c649d8ffc94390eef799fc1cfc4,277078
outputs/final_figures_step13/figures/F03_key_feature_distributions.svg,5f648239443eb2d35c94ea2a813c0ec05bacc45bb37dd9599a9362d6553e19b7,102774
outputs/final_figures_step13/figures/F04_q2_confusion_class_metrics.pdf,7f64b247c2a1dd89eb2894bf252083ab0cc2da0b9cfaa8abeb6f135e695f5c67,37328
outputs/final_figures_step13/figures/F04_q2_confusion_class_metrics.png,f2e604a1e86bf66e5eade1e203fc8c3e3685fbafd3d3e6fd507e73eb27602b7f,279798
outputs/final_figures_step13/figures/F04_q2_confusion_class_metrics.svg,76ff3d15276c3d588c682beddcca1d592aea28d1dc0574db1fcb27de872cff34,83184
outputs/final_figures_step13/figures/F05_q2_model_comparison_robustness.pdf,e76e04012bc1d3f92f23f316aed9de0e83f5b86ccaeb6d5c64f6afc732f1973d,37001
outputs/final_figures_step13/figures/F05_q2_model_comparison_robustness.png,dd58aa7bd51a1e803d11c22c368669a93ca1051bb3f6101aaf17be61364114e1,285406
outputs/final_figures_step13/figures/F05_q2_model_comparison_robustness.svg,37322ee95b000c873d54d7eec05cbac967fca09e40946b7a5dac1a258351d9b6,89636
outputs/final_figures_step13/figures/F06_q3_embedding_before_after.pdf,1b7bdcde3c68216eb17c642e03db758421efc153f3fa71dbc497437dfe828373,51189
outputs/final_figures_step13/figures/F06_q3_embedding_before_after.png,d77ab1d22ec1fa4cf8eb389c8c892297750e0d47c221afd1c0033b7ef29767a1,275618
outputs/final_figures_step13/figures/F06_q3_embedding_before_after.svg,de7decf21ad8192081c30112f8c038bca2107e4728d3bbf02a3d635c3b98d840,127733
outputs/final_figures_step13/figures/F07_q3_simulated_transfer_performance.pdf,b33f3ba9d1247ff25eed89c22defb5dfd9928cbb2fa8a66f31f02deeca7a7ebb,32681
outputs/final_figures_step13/figures/F07_q3_simulated_transfer_performance.png,d4744b556313659f09359accf5f52738bffc0f1883c31c940af48da58c6f8e58,203812
outputs/final_figures_step13/figures/F07_q3_simulated_transfer_performance.svg,9800b7a2e07b9c927c9eb82b952929a86220f998772b6d655e50025bec21762d,64594
outputs/final_figures_step13/figures/F08_q3_target_scores_uncertainty.pdf,a80cedb86382fa904741e5c46f1c8ed5e0e3a47f0f0978f794c3b91db26916ca,39424
outputs/final_figures_step13/figures/F08_q3_target_scores_uncertainty.png,e8a28f5b7f99e66d03d08144edc43870fc706629b608af41e77d49dff5dbb706,242297
outputs/final_figures_step13/figures/F08_q3_target_scores_uncertainty.svg,79b2dc58253a821f324f668f3717135052af3e591c8ada88e80db2e9f0bdb39a,102346
outputs/final_figures_step13/figures/F09_q3_low_trust_window_scores.pdf,595147a7071e0f846139b6a1bd68d974607109782b363f89c23741d980fb606c,37310
outputs/final_figures_step13/figures/F09_q3_low_trust_window_scores.png,9b1a632e9072e605c7de792d4f8b2cfb94384fc7c4901bb6d51130f12666e441,342816
outputs/final_figures_step13/figures/F09_q3_low_trust_window_scores.svg,3f8e6835447c54efc3d874542aa74524e141918970a470151f619787b170c172,115708
outputs/final_figures_step13/figures/F10_q4_global_feature_importance.pdf,46059b3be988d40147a81be42399614e8c5bf751161bf9d11e2ed80356bb7187,38154
outputs/final_figures_step13/figures/F10_q4_global_feature_importance.png,d172781ca9600eb0e44c7954857e85c52e11f352d940464a1eb159516c3483dd,199573
outputs/final_figures_step13/figures/F10_q4_global_feature_importance.svg,171e1bd19a1532c9da1432542929f66ce8d9e16299570316fc6e871665e969b8,82312
outputs/final_figures_step13/figures/F11_q4_local_explanations.pdf,3230dc339cee815e6c17ea9a25cbfd3d7e84ff20d24f6ef5fa9aefc69bdb5fb4,34122
outputs/final_figures_step13/figures/F11_q4_local_explanations.png,3ff89a069dd036176d023f3b296a452da5ebafe7efd3b9d3480b9e2e4752c8d5,280719
outputs/final_figures_step13/figures/F11_q4_local_explanations.svg,bb21c4c2fdaa20050a6fd2376fd715928d2d08d5cfb4136caad5ff502f65a101,100389
outputs/final_figures_step13/figures/F12_q4_faithfulness_stability.pdf,e34ff01785c29c928dcbf2734e90763a85e7815702d0c6c7a3ac787ff2cf32bd,37837
outputs/final_figures_step13/figures/F12_q4_faithfulness_stability.png,6f5e85445f6268a42e3604a071b8f0c6440d30e2e1850cc8f76cf18b86d58a5d,301290
outputs/final_figures_step13/figures/F12_q4_faithfulness_stability.svg,d6ca3f9289e76d1d0993bda1498c6457377f8bc91780a4f30262f7cbb18f7bf8,91619
outputs/final_figures_step13/figures/S01_feature_correlation.pdf,167a08b57e5c7727db4f6037d8b7938b6765d0c5e4439b22c0a05ad5c417f106,25774
outputs/final_figures_step13/figures/S01_feature_correlation.png,095979d75177ed39f0310540b4a259946b6ed248cdc03e45b6e06960d11c3f29,180478
outputs/final_figures_step13/figures/S01_feature_correlation.svg,03cb291f56e5d015dea6bf154784c26ccef0de8311514945f8af1150a1191190,75400
outputs/final_figures_step13/figures_bw/F01_representative_waveforms_bw.png,a16a307db654f554ace41bc932201197df6a7ff83efa47820fab5446a1c32c4a,231873
outputs/final_figures_step13/figures_bw/F02_spectrum_envelope_bw.png,4408909c605c77dd254693e7d5dcdff6b9ab8e94614c56df1766d85183bcab15,366821
outputs/final_figures_step13/figures_bw/F03_key_feature_distributions_bw.png,f7fffc1d5eb0cc0a086fd7c878208343a55dcc33e2ab678e3d1536698f082dff,120581
outputs/final_figures_step13/figures_bw/F04_q2_confusion_class_metrics_bw.png,cbe630df66b247a473a0e782c513d6b018eba4ec2af409b348aca11649ca098c,128650
outputs/final_figures_step13/figures_bw/F05_q2_model_comparison_robustness_bw.png,7d0d0196d2ab1f4cbcfacf44868042faa642a75ed140371524a35c02c1f40052,124439
outputs/final_figures_step13/figures_bw/F06_q3_embedding_before_after_bw.png,b87df5e1bd229b8a3b1a754ebea9b812a9648d9c4caab639b06a128825cbd243,123097
outputs/final_figures_step13/figures_bw/F07_q3_simulated_transfer_performance_bw.png,b050d62b978abb1013aabbf08f2ff52a66873d6a89a66c5d3d501359668116b4,90978
